"Data Source","World Development Indicators",
"Ecuador","ECU","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","146308.5","145406.5","144504.6","143602.7","142700.7","141798.8","140896.9","139995","139093","138191.1","137289.2","136501.8","135714.4","134927.1","134139.7","133352.4","132565","131777.6","130990.3","130202.9","129415.6","128628.2","127840.8","127053.5","126266.1","125478.8","","",
"Egypt, Arab Rep.","EGY","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","440","455","470","485","500","515","530","545","560","575","590","606","622","638","654","670","676","682","688","694","700","706","712","718","724","730","","",
"Euro area","EMU","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","916809.5","922699.5","929039.3","935151.3","941265.1","947379.1","953492.9","959606.9","965720.7","971834.7","977948.5","980692.9","983437.2","986181.5","988925.9","991670.3","995960.1","1000249.8","1004539.8","1008829.5","1013119.2","1015445.4","1017771.7","1020097.9","1022424.2","1024750.4","","",
"Eritrea","ERI","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16210","16589.6","16210","16075","16030","15985","15940","15895","15850","15805","15760","15716","15672","15628","15584","15540","15496","15452","15408","15364","15320","15276","15232","15188","15144","15100","","",
"Spain","ESP","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","138094.9","141262.4","144429.8","147597.3","150764.7","153932.2","157099.6","160267.1","163434.5","166602","169769.4","170379.7","170990","171600.3","172210.6","172820.9","174751.1","176681.3","178611.6","180541.8","182472","182813.3","183154.7","183496","183837.4","184178.7","","",
"Estonia","EST","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22060","22060","22134","22171","22208","22245","22282","22319","22356","22393","22430","22448","22466","22484","22502","22520","22484","22448","22412","22376","22340","22336","22332","22328","22324","22320","","",
"Ethiopia","ETH","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","167350","165896","164442","146913","145504","144095","142686","141277","139868","138459","137050","135640","134230","132820","131410","130000","128592","127184","125776","124368","122960","123366","123772","124178","124584","124990","","",
"European Union","EUU","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1479241.5","1485786.8","1492851.9","1499678.2","1506490.3","1513302.6","1520114.7","1526927","1533739.1","1540551.4","1547363.5","1551368.3","1555373","1559377.7","1563382.5","1567387.3","1572379.9","1577372.4","1582365.2","1587357.7","1592350.2","1596042.6","1599735.1","1603427.5","1607120","1610812.4","","",
"Fragile and conflict affected situations","FCS","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4259791.4","4242456.4","4224369.9","4206528.1","4188776.1","4171024.3","4153272.4","4135520.5","4117768.6","4100016.8","4082264.9","4065862.2","4049459.5","4033056.8","4016654.1","4000251.4","3982998.3","3965745.3","3948492.1","3931239.1","3913986","3895299","3876611.8","3857924.8","3839237.7","3820550.7","","",
"Finland","FIN","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","218750","219320","219890","220460","221030","221600","222170","222740","223310","223880","224450","223846","223242","222638","222034","221430","221580","221730","221880","222030","222180","222180","222180","222180","222180","222180","","",
"Fiji","FJI","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9529","9556.5","9584.1","9611.6","9639.2","9666.7","9694.2","9721.8","9749.3","9776.9","9804.4","9838","9871.7","9905.3","9939","9972.6","9963.9","9955.1","9946.4","9937.7","9929","9977.6","10026.2","10074.8","10123.4","10172","","",
"France","FRA","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","144360","145213","146066","146919","147772","148625","149478","150331","151184","152037","152890","154034","155178","156322","157466","158610","159736","160862","161988","163114","164240","165370","166500","167630","168760","169890","","",
"Faroe Islands","FRO","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","","",
"Micronesia, Fed. Sts.","FSM","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","640","636.1","636.4","636.7","636.9","637.2","637.5","637.7","638","638.3","638.6","638.8","639.1","639.4","639.7","639.9","640.2","640.5","640.7","641","641.3","641.6","641.8","642.1","642.4","642.7","","",
"Gabon","GAB","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","220000","220000","220000","220000","220000","220000","220000","220000","220000","220000","220000","220000","220000","220000","220000","220000","220000","220000","220000","220000","220000","222000","224000","226000","228000","230000","","",
"United Kingdom","GBR","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27780","27956","28132","28308","28484","28660","28836","29012","29188","29364","29540","29674","29808","29942","30076","30210","30286","30362","30438","30514","30590","30760","30930","31100","31270","31440","","",
"Georgia","GEO","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27520","27520","27539.6","27547.9","27556.2","27564.5","27572.8","27581.1","27589.4","27597.7","27606","27629.8","27653.6","27677.4","27701.2","27725","27824.8","27924.6","28024.4","28124.2","28224","28224","28224","28224","28224","28224","","",
"Ghana","GHA","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","86270","86552","86834","87116","87398","87680","87962","88244","88526","88808","89090","89378","89666","89954","90242","90530","90814","91098","91382","91666","91950","92234","92518","92802","93086","93370","","",
"Gibraltar","GIB","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",
"Guinea","GIN","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","72640","72280","71920","71560","71200","70840","70480","70120","69760","69400","69040","68680","68320","67960","67600","67240","66880","66520","66160","65800","65440","65080","64720","64360","64000","63640","","",
"Gambia, The","GMB","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4420","4439","4458","4477","4496","4515","4534","4553","4572","4591","4610","4630","4650","4670","4690","4710","4728","4746","4764","4782","4800","4816","4832","4848","4864","4880","","",
"Guinea-Bissau","GNB","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22160","22064","21968","21872","21776","21680","21584","21488","21392","21296","21200","21104","21008","20912","20816","20720","20620","20520","20420","20320","20220","20120","20020","19920","19820","19720","","",
"Equatorial Guinea","GNQ","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18600","18483","18366","18249","18132","18015","17898","17781","17664","17547","17430","17314","17198","17082","16966","16850","16732","16614","16496","16378","16260","16144","16028","15912","15796","15680","","",
"Greece","GRC","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32990","33292","33594","33896","34198","34500","34802","35104","35406","35708","36010","36312","36614","36916","37218","37520","37822","38124","38426","38728","39030","39332","39634","39936","40238","40540","","",
"Grenada","GRD","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","169.9","169.9","169.9","169.9","169.9","169.9","169.9","169.9","169.9","169.9","169.9","169.9","169.9","169.9","169.9","169.9","169.9","169.9","169.9","169.9","169.9","169.9","169.9","169.9","169.9","169.9","","",
"Greenland","GRL","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2","2.2","2.2","2.2","2.2","2.2","2.2","2.2","2.2","2.2","2.2","2.2","2.2","2.2","2.2","2.2","2.2","2.2","2.2","2.2","2.2","2.2","2.2","2.2","2.2","2.2","","",
"Guatemala","GTM","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47480","46940","46400","45860","45320","44780","44240","43700","43160","42620","42080","41540","41000","40460","39920","39380","38948","38516","38084","37652","37220","36856","36492","36128","35764","35400","","",
"Guam","GUM","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","250","250","250","250","250","250","250","250","250","250","250","250","250","250","250","250","250","250","250","250","250","250","250","250","250","250","","",
"Guyana","GUY","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","166600","166562","166524","166486","166448","166410","166372","166334","166296","166258","166220","166180","166140","166100","166060","166020","165968","165916","165864","165812","165760","165660","165560","165460","165360","165260","","",
"High income","HIC","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9899729.1","9908922.9","9918568.9","9928011.1","9937439.1","9946867.2","9956295.1","9965723.3","9975151.3","9984579.5","9994007.5","9997901.8","10001795.8","10005690","10009584.1","10013478.3","10017397.6","10021316.6","10025236","10029155","10033074.3","10044558.3","10056042.4","10067526.3","10079010.3","10090494.4","","",
"Hong Kong SAR, China","HKG","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Honduras","HND","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","81360","79616","77872","76128","74384","72640","70896","69152","67408","65664","63920","62720","61520","60320","59120","57920","56720","55520","54320","53120","51920","50720","49520","48320","47120","45920","","",
"Heavily indebted poor countries (HIPC)","HPC","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6312643.1","6284042.6","6254682.8","6209492.7","6180512.5","6151532.4","6122552.2","6093572.1","6064591.9","6035611.8","6006631.6","5979319.5","5952007.3","5924695.2","5897383","5870070.9","5839043.9","5808017","5776990","5745963.1","5714936.1","5618623","5593879.8","5569136.7","5544393.5","5519650.4","","",
"Croatia","HRV","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18500","18500","18570","18605","18640","18675","18710","18745","18780","18815","18850","18886","18922","18958","18994","19030","19064","19098","19132","19166","19200","19204","19208","19212","19216","19220","","",
"Haiti","HTI","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1160","1153","1146","1139","1132","1125","1118","1111","1104","1097","1090","1082","1074","1066","1058","1050","1042","1034","1026","1018","1010","1002","994","986","978","970","","",
"Hungary","HUN","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18010","18126","18242","18358","18474","18590","18706","18822","18938","19054","19170","19302","19434","19566","19698","19830","19956","20082","20208","20334","20460","20506","20552","20598","20644","20690","","",
"IBRD only","IBD","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23962509.1","23926044.8","23889785.1","23853422.3","23817059.7","23780696.8","23744334","23707971.5","23671608.6","23635245.9","23598883.2","23587603.1","23576323.2","23565043.3","23553763.4","23542483.4","23539185.5","23535887.5","23532589.9","23529292","23525994.2","23520852.4","23515710.6","23510569","23505427.2","23500285.5","","",
"IDA & IBRD total","IBT","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31458631.2","31378718.3","31298654.5","31202457.2","31122470","31042482.6","30962495.2","30882508.2","30802520.6","30722533.6","30642546.3","30594676.7","30546807.4","30498938.2","30451068.9","30403199.4","30367044.3","30330889.2","30294734.3","30258579.4","30222424.4","30182079.1","30141733.8","30101388.7","30061043.4","30020698.1","","",
"IDA total","IDA","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7496122.1","7452673.5","7408869.4","7349034.9","7305410.3","7261785.8","7218161.2","7174536.7","7130912","7087287.7","7043663.1","7007073.6","6970484.2","6933894.9","6897305.5","6860716","6827858.8","6795001.7","6762144.4","6729287.4","6696430.2","6661226.7","6626023.2","6590819.7","6555616.2","6520412.6","","",
"IDA blend","IDB","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1443555.4","1431304.4","1419397.6","1407318.6","1395239.7","1383160.7","1371081.8","1359002.9","1346923.9","1334845.1","1322766.1","1312867.8","1302969.5","1293071.3","1283173","1273274.7","1266857.8","1260441","1254024.1","1247607.3","1241190.4","1230380.7","1219571.2","1208761.5","1197951.9","1187142.2","","",
"Indonesia","IDN","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1185450","1166314","1147178","1128042","1108906","1089770","1070634","1051498","1032362","1013226","994090","990986","987882","984778","981674","978570","971720","964870","958020","951170","944320","937476","930632","923788","916944","910100","","",
"IDA only","IDX","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6052566.7","6021369.1","5989471.8","5941716.3","5910170.6","5878625.1","5847079.4","5815533.8","5783988.1","5752442.6","5720897","5694205.8","5667514.7","5640823.6","5614132.5","5587441.3","5561001","5534560.7","5508120.3","5481680.1","5455239.8","5430846","5406452","5382058.2","5357664.3","5333270.4","","",
"Isle of Man","IMN","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.6","34.6","34.6","34.6","34.6","34.6","34.6","34.6","34.6","34.6","34.6","34.6","34.6","34.6","34.6","34.6","34.6","34.6","34.6","34.6","34.6","34.6","34.6","34.6","34.6","34.6","","",
"India","IND","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","639390","640841","642292","643743","645194","646645","648096","649547","650998","652449","653900","658538","663176","667814","672452","677090","681252","685414","689576","693738","697900","699684","701468","703252","705036","706820","","",
"Not classified","INX","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4650","4820","4989.9","5159.9","5329.8","5499.8","5669.7","5839.7","6009.6","6179.6","6349.5","6469.3","6589","6708.8","6828.6","6948.4","7010","7071.5","7133.2","7194.8","7256.3","7313.1","7369.9","7426.6","7483.4","7540.2","","",
"Iran, Islamic Rep.","IRN","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90760.6","91010.2","91259.8","91509.4","91759","92008.6","92258.2","92507.8","92757.4","93007","93256.6","95989.2","98721.9","101454.5","104187.2","106919.8","106919.8","106919.8","106919.8","106919.8","106919.8","106919.8","106919.8","106919.8","106919.8","106919.8","","",
"Iraq","IRQ","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8040","8054","8068","8082","8096","8110","8124","8138","8152","8166","8180","8194","8208","8222","8236","8250","8250","8250","8250","8250","8250","8250","8250","8250","8250","8250","","",
"Iceland","ISL","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","161","173.7","186.4","199.1","211.8","224.5","237.2","249.9","262.6","275.3","288","303.4","318.8","334.2","349.6","365","377.4","389.8","402.2","414.6","427","440","453","466","479","492","","",
"Israel","ISR","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1320","1341","1362","1383","1404","1425","1446","1467","1488","1509","1530","1534","1538","1542","1546","1550","1548","1546","1544","1542","1540","1562","1584","1606","1628","1650","","",
"Italy","ITA","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","75900","76679","77458","78237","79016","79795","80574","81353","82132","82911","83690","84470","85250","86030","86810","87590","88128","88666","89204","89742","90280","90818","91356","91894","92432","92970","","",
"Jamaica","JAM","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3446","3442.3","3438.6","3434.9","3431.2","3427.5","3423.8","3420.1","3416.4","3412.7","3409","3405.6","3402.2","3398.8","3395.4","3392","3387.8","3383.6","3379.4","3375.2","3371","3367.2","3363.4","3359.6","3355.8","3352","","",
"Jordan","JOR","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","975","975","975","975","975","975","975","975","975","975","975","975","975","975","975","975","975","975","975","975","975","975","975","975","975","975","","",
"Japan","JPN","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","249500","249426","249352","249278","249204","249130","249056","248982","248908","248834","248760","248878","248996","249114","249232","249350","249412","249474","249536","249598","249660","249644","249628","249612","249596","249580","","",
"Kazakhstan","KAZ","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34220","34220","34106","34049","33992","33935","33878","33821","33764","33707","33650","33594","33538","33482","33426","33370","33314","33258","33202","33146","33090","33090","33090","33090","33090","33090","","",
"Kenya","KEN","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47240","46073","44906","43739","42572","41405","40238","39071","37904","36737","35570","36550","37530","38510","39490","40470","40836","41202","41568","41934","42300","42666","43032","43398","43764","44130","","",
"Kyrgyz Republic","KGZ","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8360","8360","8407.8","8429.7","8451.6","8473.5","8495.4","8517.3","8539.2","8561.1","8583","8605","8627","8649","8671","8693","8308.4","7923.8","7539.2","7154.6","6770","6690","6610","6530","6450","6370","","",
"Cambodia","KHM","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","129440","128042","126644","125246","123848","122450","121052","119654","118256","116858","115460","113830","112200","110570","108940","107310","106036","104762","103488","102214","100940","99666","98392","97118","95844","94570","","",
"Kiribati","KIR","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","121.5","121.5","121.5","121.5","121.5","121.5","121.5","121.5","121.5","121.5","121.5","121.5","121.5","121.5","121.5","121.5","121.5","121.5","121.5","121.5","121.5","121.5","121.5","121.5","121.5","121.5","","",
"St. Kitts and Nevis","KNA","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","110","","",
"Korea, Rep.","KOR","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","63700","63618","63536","63454","63372","63290","63208","63126","63044","62962","62880","62814","62748","62682","62616","62550","62484","62418","62352","62286","62220","62144","62068","61992","61916","61840","","",
"Kuwait","KWT","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.5","35.9","37.3","38.7","40.1","41.5","42.9","44.3","45.7","47.1","48.5","49.9","51.3","52.7","54.1","55.5","56.9","58.3","59.7","61.1","62.5","62.5","62.5","62.5","62.5","62.5","","",
"Latin America & Caribbean (excluding high income)","LAC","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10070272.7","10024463.3","9978654.3","9932845.1","9887035.9","9841226.6","9795417.5","9749608.4","9703799.1","9657990","9612180.8","9563861","9515541.2","9467221.6","9418901.8","9370582.1","9334140.8","9297699.6","9261258.6","9224817.4","9188376.2","9163328.3","9138280.6","9113232.9","9088185.2","9063137.4","","",
"Lao PDR","LAO","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","176449","175330.1","174211.2","173092.3","171973.4","170854.5","169735.5","168616.6","167497.7","166378.8","165259.9","165947.3","166634.8","167322.2","168009.7","168697.1","170588.8","172480.5","174372.2","176263.9","178155.6","180047.3","181939","183830.7","185722.4","187614.1","","",
"Lebanon","LBN","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1310","1310","1310","1310","1310","1310","1310","1310","1310","1310","1310","1321","1332","1343","1354","1365","1365.8","1366.6","1367.4","1368.2","1369","1369.8","1370.6","1371.4","1372.2","1373","","",
"Liberia","LBR","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49290","48990","48690","48390","48090","47790","47490","47190","46890","46590","46290","45990","45690","45390","45090","44790","44490","44190","43890","43590","43290","42990","42690","42390","42090","41790","","",
