"Data Source","World Development Indicators",
"Libya","LBY","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2170","2170","2170","2170","2170","2170","2170","2170","2170","2170","2170","2170","2170","2170","2170","2170","2170","2170","2170","2170","2170","2170","2170","2170","2170","2170","","",
"St. Lucia","LCA","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","218","217.4","216.8","216.2","215.6","215","214.4","213.8","213.2","212.6","212","211.4","210.8","210.2","209.6","209","208.4","207.8","207.2","206.6","206","205.4","204.8","204.2","203.6","203","","",
"Latin America & Caribbean","LCN","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10242341.8","10197827.9","10153314.3","10108800.6","10064286.8","10019772.9","9975259.2","9930745.5","9886231.7","9841718","9797204.3","9749619.2","9702034","9654449.1","9606863.9","9559278.9","9523659.4","9488039.8","9452420.5","9416800.9","9381181.5","9359417.2","9337652.9","9315888.6","9294124.3","9272360.1","","",
"Least developed countries: UN classification","LDC","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6172066.7","6141509.6","6110193.2","6063046.5","6032109.7","6001173","5970236.1","5939299.4","5908362.5","5877425.8","5846489","5819855.6","5793222.2","5766588.8","5739955.4","5713322","5687518","5661714","5635910","5610106.1","5584302.1","5559644","5534985.8","5510327.7","5485669.5","5461011.3","","",
"Low income","LIC","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4244520","4221140.6","4197002","4157033","4133274","4109515","4085756","4061997","4038238","4014479","3990720","3968434","3946148","3923862","3901576","3879290","3856234","3833178","3810122","3787066","3764010","3816152","3796724","3777296","3757868","3738440","","",
"Liechtenstein","LIE","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","65","65.4","65.8","66.2","66.6","67","67.4","67.8","68.2","68.6","69","69","69","69","69","69","69","69","69","69","69","69","69","69","69","69","","",
"Sri Lanka","LKA","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22840","22748","22656","22564","22472","22380","22288","22196","22104","22012","21920","21772","21624","21476","21328","21180","21150","21120","21090","21060","21030","20964","20898","20832","20766","20700","","",
"Lower middle income","LMC","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6645960","6605437.7","6565811","6525735.1","6485659.1","6445583.2","6405507.1","6365431.2","6325355.1","6285279.3","6245203.3","6230493.1","6215783","6201072.8","6186362.7","6171652.5","6153566.4","6135480.3","6117394.1","6099308.1","6081222","5987021.8","5964391.5","5941761.3","5919131","5896500.7","","",
"Low & middle income","LMY","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31308671.2","31226550.4","31144280.4","31045876.9","30963683.3","30881489.7","30799296.1","30717102.7","30634908.9","30552715.6","30470522","30420912.3","30371302.8","30321693.3","30272083.8","30222474.2","30184475","30146475.7","30108476.7","30070477.7","30032478.5","29987935.3","29943392.1","29898849.1","29854306","29809762.7","","",
"Lesotho","LSO","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","400","402","404","406","408","410","412","414","416","418","420","422","424","426","428","430","432","434","436","438","440","450","460","470","480","490","","",
"Late-demographic dividend","LTE","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17275796.3","17271821.5","17268714.4","17265168.4","17261624.5","17258080.4","17254536.2","17250992.4","17247448.3","17243904.5","17240360.4","17239186.2","17238012","17236837.8","17235663.7","17234489.5","17252934.5","17271379.2","17289824.3","17308269.1","17326714","17335815.5","17344917","17354018.3","17363119.8","17372221.3","","",
"Lithuania","LTU","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19450","19450","19600","19675","19750","19825","19900","19975","20050","20125","20200","20402","20604","20806","21008","21210","21308","21406","21504","21602","21700","21720","21740","21760","21780","21800","","",
"Luxembourg","LUX","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","870","870","870","870","870","870","870","870","870","870","867","867","867","867","867","867","867","867","867","867","867","867","867","867","867","867","","",
"Latvia","LVA","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31730","31730","31866","31934","32002","32070","32138","32206","32274","32342","32410","32522","32634","32746","32858","32970","33084","33198","33312","33426","33540","33544","33548","33552","33556","33560","","",
"Macao SAR, China","MAC","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Martin (French part)","MAF","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","","",
"Morocco","MAR","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49540","49579","49618","49657","49696","49735","49774","49813","49852","49891","49930","50746","51562","52378","53194","54010","54552","55094","55636","56178","56720","56640","56560","56480","56400","56320","","",
"Monaco","MCO","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3190","3190","3200","3205","3210","3215","3220","3225","3230","3235","3240","3318","3396","3474","3552","3630","3676","3722","3768","3814","3860","3906","3952","3998","4044","4090","","",
"Madagascar","MDG","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","136920","136251","135582","134913","134244","133575","132906","132237","131568","130899","130230","129860","129490","129120","128750","128380","127810","127240","126670","126100","125530","125370","125210","125050","124890","124730","","",
"Maldives","MDV","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","","",
"Middle East & North Africa","MEA","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","199292.6","199863.7","200434.9","201006","201577.2","202148.3","202719.5","203290.6","203861.8","204433","205004.1","208731.5","212458.9","216186.2","219913.6","223641","225173.9","226706.9","228239.8","229772.8","231305.8","231443.3","231580.9","231718.4","231856","231993.5","","",
"Mexico","MEX","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","697600","695696","693792","691888","689984","688080","686176","684272","682368","680464","678560","677014","675468","673922","672376","670830","669660","668490","667320","666150","664980","664064","663148","662232","661316","660400","","",
"Marshall Islands","MHL","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","130","126.4","126.4","126.4","126.4","126.4","126.4","126.4","126.4","126.4","126.4","126.4","126.4","126.4","126.4","126.4","126.4","126.4","126.4","126.4","126.4","126.4","126.4","126.4","126.4","126.4","","",
"Middle income","MIC","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27064151.2","27005409.8","26947278.4","26888843.9","26830409.3","26771974.7","26713540.1","26655105.7","26596670.9","26538236.6","26479802","26452478.3","26425154.8","26397831.3","26370507.8","26343184.2","26328241","26313297.7","26298354.7","26283411.7","26268468.5","26171783.3","26146668.1","26121553.1","26096438","26071322.7","","",
"Macedonia, FYR","MKD","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9120","9120","9212","9258","9304","9350","9396","9442","9488","9534","9580","9614","9648","9682","9716","9750","9796","9842","9888","9934","9980","9980","9980","9980","9980","9980","","",
"Mali","MLI","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","66900","66110","65320","64530","63740","62950","62160","61370","60580","59790","59000","58210","57420","56630","55840","55050","54260","53470","52680","51890","51100","50310","49520","48730","47940","47150","","",
"Malta","MLT","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","","",
"Myanmar","MMR","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","392180","387830","383480","379130","374780","370430","366080","361730","357380","353030","348680","345586","342492","339398","336304","333210","330114","327018","323922","320826","317730","312266","306802","301338","295874","290410","","",
"Middle East & North Africa (excluding high income)","MNA","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","185692.4","186176","186659.6","187143.2","187626.8","188110.4","188594","189077.6","189561.2","190044.8","190528.4","194246.2","197964.1","201681.8","205399.7","209117.5","210640.3","212163.1","213685.9","215208.7","216731.5","216836.3","216941.1","217045.9","217150.7","217255.5","","",
"Montenegro","MNE","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6260","6260","6260","6260","6260","6260","6260","6260","6260","6260","6260","6260","6260","6260","6260","6260","6662","7064","7466","7868","8270","8270","8270","8270","8270","8270","","",
"Mongolia","MNG","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","125360","124541","123722","122903","122084","121265","120446","119627","118808","117989","117170","116352","115534","114716","113898","113080","116542.4","120004.8","123467.2","126929.6","130392","129419.2","128446.4","127473.6","126500.8","125528","","",
"Northern Mariana Islands","MNP","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","340","334.4","332.8","331.2","329.5","327.9","326.2","324.6","322.9","321.3","319.6","318","316.4","314.7","313.1","311.4","309.8","308.1","306.5","304.8","303.2","301.5","299.9","298.3","296.6","295","","",
"Mozambique","MOZ","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","433780","431590","429400","427210","425020","422830","420640","418450","416260","414070","411880","409662","407444","405226","403008","400790","398576","396362","394148","391934","389720","387656","385592","383528","381464","379400","","",
"Mauritania","MRT","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4150","4052","3954","3856","3758","3660","3562","3464","3366","3268","3170","3070","2970","2870","2770","2670","2620","2570","2520","2470","2420","2385","2350","2315","2280","2245","","",
"Mauritius","MUS","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","411","411.8","412.6","413.4","414.2","415","415.8","416.6","417.4","418.2","419","411.6","404.2","396.8","389.4","382","382.4","382.8","383.2","383.6","384","384.4","384.8","385.2","385.6","386","","",
"Malawi","MWI","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38960","38631","38302","37973","37644","37315","36986","36657","36328","35999","35670","35340","35010","34680","34350","34020","33690","33360","33030","32700","32370","32190","32010","31830","31650","31470","","",
"Malaysia","MYS","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","223760","222975","222190","221405","220620","219835","219050","218265","217480","216695","215910","214508","213106","211704","210302","208900","211368","213836","216304","218772","221240","221382","221524","221666","221808","221950","","",
"North America","NAC","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6507240","6507855","6508470","6509085","6509700","6510315","6510930","6511545","6512160","6512775","6513390","6515380","6517370","6519360","6521350","6523340","6530718","6538096","6545474","6552852","6560230","6562514","6564798","6567082","6569366","6571650","","",
"Namibia","NAM","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","87620","86890","86160","85430","84700","83970","83240","82510","81780","81050","80320","79578","78836","78094","77352","76610","75868","75126","74384","73642","72900","72158","71416","70674","69932","69190","","",
"New Caledonia","NCL","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8390","8390","8390","8390","8390","8390","8390","8390","8390","8390","8390","8390","8390","8390","8390","8390","8390","8390","8390","8390","8390","8390","8390","8390","8390","8390","","",
"Niger","NER","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19450","18833","18216","17599","16982","16365","15748","15131","14514","13897","13280","13156","13032","12908","12784","12660","12536","12412","12288","12164","12040","11916","11792","11668","11544","11420","","",
"Nigeria","NGA","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","172340","168243","164146","160049","155952","151855","147758","143661","139564","135467","131370","127274","123178","119082","114986","110890","106794","102698","98602","94506","90410","86314","82218","78122","74026","69930","","",
"Nicaragua","NIC","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45140","44440","43740","43040","42340","41640","40940","40240","39540","38840","38140","37440","36740","36040","35340","34640","33940","33240","32540","31840","31140","31140","31140","31140","31140","31140","","",
"Netherlands","NLD","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3450","3465","3480","3495","3510","3525","3540","3555","3570","3585","3600","3610","3620","3630","3640","3650","3666","3682","3698","3714","3730","3736","3742","3748","3754","3760","","",
"Norway","NOR","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","121320","121301","121282","121263","121244","121225","121206","121187","121168","121149","121130","121088","121046","121004","120962","120920","120940","120960","120980","121000","121020","121040","121060","121080","121100","121120","","",
"Nepal","NPL","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48170","47253","46336","45419","44502","43585","42668","41751","40834","39917","39000","38472","37944","37416","36888","36360","36360","36360","36360","36360","36360","36360","36360","36360","36360","36360","","",
"Nauru","NRU","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",
"New Zealand","NZL","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","96580","97061","97542","98023","98504","98985","99466","99947","100428","100909","101390","101478","101566","101654","101742","101830","101766","101702","101638","101574","101510","101512","101514","101516","101518","101520","","",
"OECD members","OED","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10625877.9","10632895.4","10640212.7","10647401.2","10654575.5","10661750","10668924.3","10676098.8","10683273.1","10690447.6","10697621.9","10700365.6","10703109.2","10705852.9","10708596.6","10711340.3","10714587.3","10717834.2","10721081.4","10724328.4","10727575.3","10738863","10750150.8","10761438.4","10772726.2","10784013.9","","",
"Oman","OMN","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","","",
"Other small states","OSS","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","566566.1","564522.8","562553.7","560547.4","558541.3","556535","554528.8","552522.6","550516.3","548510.2","546503.9","544430.9","542357.8","540284.7","538211.6","536138.6","534399","532659.4","530919.8","529180.2","527440.7","527534.8","527629.1","527723.3","527817.5","527911.5","","",
"Pakistan","PAK","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25270","24859","24448","24037","23626","23215","22804","22393","21982","21571","21160","20732","20304","19876","19448","19020","18590","18160","17730","17300","16870","16440","16010","15580","15150","14720","","",
"Panama","PAN","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50400","50227","50054","49881","49708","49535","49362","49189","49016","48843","48670","48500","48330","48160","47990","47820","47654","47488","47322","47156","46990","46826","46662","46498","46334","46170","","",
"Peru","PER","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","779210","777436","775662","773888","772114","770340","768566","766792","765018","763244","761470","760232","758994","757756","756518","755280","753846","752412","750978","749544","748110","746434","744758","743082","741406","739730","","",
"Philippines","PHL","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","65550","66022","66494","66966","67438","67910","68382","68854","69326","69798","70270","70364","70458","70552","70646","70740","70272","69804","69336","68868","68400","70800","73200","75600","78000","80400","","",
"Palau","PLW","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","380","383","384.4","385.8","387.3","388.7","390.1","391.6","393","394.4","395.9","397.3","398.7","400.2","401.6","403","403","403","403","403","403","403","403","403","403","403","","",
"Papua New Guinea","PNG","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","336270","336243","336216","336189","336162","336135","336108","336081","336054","336027","336000","335972","335944","335916","335888","335860","335834","335808","335782","335756","335730","335702","335674","335646","335618","335590","","",
"Poland","POL","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88810","88988","89166","89344","89522","89700","89878","90056","90234","90412","90590","90872","91154","91436","91718","92000","92258","92516","92774","93032","93290","93502","93714","93926","94138","94350","","",
"Pre-demographic dividend","PRE","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5998713.1","5969724.6","5939976.8","5910473.7","5881060.5","5851647.4","5822234.2","5792821.1","5763407.9","5733994.8","5704581.6","5678393.5","5652205.3","5626017.2","5599829","5573640.9","5545422.7","5517204.6","5488986.4","5460768.3","5432550.1","5406041","5379531.8","5353022.7","5326513.5","5300004.4","","",
"Puerto Rico","PRI","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2870","3033.1","3196.2","3359.3","3522.4","3685.5","3848.5","4011.6","4174.7","4337.8","4500.9","4526.5","4552","4577.6","4603.1","4628.7","4661.8","4694.9","4727.9","4761","4794.1","4827.2","4860.3","4893.3","4926.4","4959.5","","",
"Korea, Dem. People’s Rep.","PRK","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","82010","80742","79474","78206","76938","75670","74402","73134","71866","70598","69330","68062","66794","65526","64258","62990","61724","60458","59192","57926","56660","55390","54120","52850","51580","50310","","",
"Portugal","PRT","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34360","34267","34174","34081","33988","33895","33802","33709","33616","33523","33430","33336","33242","33148","33054","32960","32846","32732","32618","32504","32390","32276","32162","32048","31934","31820","","",
"Paraguay","PRY","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","211570","209781","207992","206203","204414","202625","200836","199047","197258","195469","193680","191894","190108","188322","186536","184750","181700","178650","175600","172550","169500","166246","162992","159738","156484","153230","","",
"West Bank and Gaza","PSE","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90.8","90.8","90.8","90.8","90.8","90.8","90.8","90.8","90.8","90.8","90.8","91","91.2","91.3","91.5","91.7","91.7","91.7","91.7","91.7","91.7","91.7","91.7","91.7","91.7","91.7","","",
"Pacific island small states","PSS","Forest area (sq. km)","AG.LND.FRST.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39840.5","39848.5","39862.8","39877","39891.3","39905.5","39919.7","39934","39948.2","39962.5","39976.8","39958","39939.4","39920.8","39902.2","39883.4","39819","39754.5","39690","39625.6","39561.2","39554.1","39546.9","39539.8","39532.7","39525.6","","",
